AccountId,AccountNumber,CustomerId,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description,CreatedBy
ACCT-SNOW-CID-474,ACC-CID-474-SNOW,CID-474,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-474 - Snow Channel,SampleGen
ACCT-SNOW-CID-475,ACC-CID-475-SNOW,CID-475,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-475 - Snow Channel,SampleGen
ACCT-SNOW-CID-476,ACC-CID-476-SNOW,CID-476,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-476 - Snow Channel,SampleGen
ACCT-SNOW-CID-477,ACC-CID-477-SNOW,CID-477,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-477 - Snow Channel,SampleGen
ACCT-SNOW-CID-478,ACC-CID-478-SNOW,CID-478,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-478 - Snow Channel,SampleGen
ACCT-SNOW-CID-479,ACC-CID-479-SNOW,CID-479,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-479 - Snow Channel,SampleGen
ACCT-SNOW-CID-480,ACC-CID-480-SNOW,CID-480,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-480 - Snow Channel,SampleGen
ACCT-SNOW-CID-481,ACC-CID-481-SNOW,CID-481,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-481 - Snow Channel,SampleGen
ACCT-SNOW-CID-482,ACC-CID-482-SNOW,CID-482,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-482 - Snow Channel,SampleGen
ACCT-SNOW-CID-483,ACC-CID-483-SNOW,CID-483,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-483 - Snow Channel,SampleGen
ACCT-SNOW-CID-484,ACC-CID-484-SNOW,CID-484,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-484 - Snow Channel,SampleGen
ACCT-SNOW-CID-485,ACC-CID-485-SNOW,CID-485,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-485 - Snow Channel,SampleGen
ACCT-SNOW-CID-486,ACC-CID-486-SNOW,CID-486,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-486 - Snow Channel,SampleGen
ACCT-SNOW-CID-487,ACC-CID-487-SNOW,CID-487,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-487 - Snow Channel,SampleGen
ACCT-SNOW-CID-488,ACC-CID-488-SNOW,CID-488,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-488 - Snow Channel,SampleGen
ACCT-SNOW-CID-489,ACC-CID-489-SNOW,CID-489,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-489 - Snow Channel,SampleGen
ACCT-SNOW-CID-490,ACC-CID-490-SNOW,CID-490,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-490 - Snow Channel,SampleGen
ACCT-SNOW-CID-491,ACC-CID-491-SNOW,CID-491,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-491 - Snow Channel,SampleGen
ACCT-SNOW-CID-492,ACC-CID-492-SNOW,CID-492,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-492 - Snow Channel,SampleGen
ACCT-SNOW-CID-493,ACC-CID-493-SNOW,CID-493,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-493 - Snow Channel,SampleGen
ACCT-SNOW-CID-494,ACC-CID-494-SNOW,CID-494,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-494 - Snow Channel,SampleGen
ACCT-SNOW-CID-495,ACC-CID-495-SNOW,CID-495,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-495 - Snow Channel,SampleGen
ACCT-SNOW-CID-496,ACC-CID-496-SNOW,CID-496,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-496 - Snow Channel,SampleGen
ACCT-SNOW-CID-497,ACC-CID-497-SNOW,CID-497,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-497 - Snow Channel,SampleGen
ACCT-SNOW-CID-498,ACC-CID-498-SNOW,CID-498,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-498 - Snow Channel,SampleGen
ACCT-SNOW-CID-499,ACC-CID-499-SNOW,CID-499,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-499 - Snow Channel,SampleGen
ACCT-SNOW-CID-500,ACC-CID-500-SNOW,CID-500,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-500 - Snow Channel,SampleGen
ACCT-SNOW-CID-501,ACC-CID-501-SNOW,CID-501,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-501 - Snow Channel,SampleGen
ACCT-SNOW-CID-502,ACC-CID-502-SNOW,CID-502,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-502 - Snow Channel,SampleGen
ACCT-SNOW-CID-503,ACC-CID-503-SNOW,CID-503,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-503 - Snow Channel,SampleGen
ACCT-SNOW-CID-504,ACC-CID-504-SNOW,CID-504,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-504 - Snow Channel,SampleGen
ACCT-SNOW-CID-505,ACC-CID-505-SNOW,CID-505,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-505 - Snow Channel,SampleGen
ACCT-SNOW-CID-506,ACC-CID-506-SNOW,CID-506,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-506 - Snow Channel,SampleGen
ACCT-SNOW-CID-507,ACC-CID-507-SNOW,CID-507,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-507 - Snow Channel,SampleGen
ACCT-SNOW-CID-508,ACC-CID-508-SNOW,CID-508,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-508 - Snow Channel,SampleGen
ACCT-SNOW-CID-509,ACC-CID-509-SNOW,CID-509,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-509 - Snow Channel,SampleGen
ACCT-SNOW-CID-510,ACC-CID-510-SNOW,CID-510,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-510 - Snow Channel,SampleGen
ACCT-SNOW-CID-511,ACC-CID-511-SNOW,CID-511,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-511 - Snow Channel,SampleGen
ACCT-SNOW-CID-512,ACC-CID-512-SNOW,CID-512,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-512 - Snow Channel,SampleGen
ACCT-SNOW-CID-513,ACC-CID-513-SNOW,CID-513,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-513 - Snow Channel,SampleGen
